2011-08-04 00:00:00,8.92
2011-08-05 00:00:00,7.682
2011-08-06 00:00:00,7.303
2011-08-07 00:00:00,5.706
2011-08-08 00:00:00,6.836
2011-08-09 00:00:00,6.217
2011-08-10 00:00:00,5.854
2011-08-11 00:00:00,6.515
2011-08-12 00:00:00,6.949
2011-08-13 00:00:00,6.945
2011-08-14 00:00:00,6.241
2011-08-15 00:00:00,5.343
