Date/Depth,-0.11,-0.08,-0.06,-0.03,-0.02,0.02,0.04,0.05,0.07,0.08,0.1,0.11,0.13,0.15,0.16,0.17,0.19,0.2,0.23,0.24,0.26,0.27,0.28,0.3,0.33,0.35,0.36,0.37,0.4,0.42,0.43,0.46,0.49,0.51,0.53,0.56,0.58,0.59,0.6,0.65,0.69,0.71,0.74,0.8,0.84,0.89,0.92,0.95,1.01,1.05,1.1
2008-08-15 00:00:00,-999,-999,-999,-999,-999,-999,-999,-999,5.9,-999,-999,-999,-999,-999,5,-999,-999,3.65,-999,-999,-999,-999,2.85,-999,-999,2.27,-999,-999,-999,1.75,-999,-999,-999,1.37,-999,-999,0.93,-999,-999,-999,-999,-999,-0.12,-999,-999,-0.54,-999,-999,-999,-999,-1
2008-08-16 00:00:00,-999,-999,-999,-999,-999,-999,-999,-999,5.23,-999,-999,-999,-999,-999,4.34,-999,-999,3.33,-999,-999,-999,-999,2.71,-999,-999,2.2,-999,-999,-999,1.74,-999,-999,-999,1.36,-999,-999,0.94,-999,-999,-999,-999,-999,-0.09,-999,-999,-0.52,-999,-999,-999,-999,-0.97
2008-08-17 00:00:00,-999,-999,-999,-999,-999,-999,-999,-999,4.36,-999,-999,-999,-999,-999,4.11,-999,-999,3.39,-999,-999,-999,-999,2.72,-999,-999,2.18,-999,-999,-999,1.7,-999,-999,-999,1.33,-999,-999,0.91,-999,-999,-999,-999,-999,-0.1,-999,-999,-0.51,-999,-999,-999,-999,-0.95
2008-08-18 00:00:00,-999,-999,-999,-999,-999,-999,-999,-999,3.23,-999,-999,-999,-999,-999,3.1,-999,-999,2.82,-999,-999,-999,-999,2.43,-999,-999,2.02,-999,-999,-999,1.61,-999,-999,-999,1.27,-999,-999,0.89,-999,-999,-999,-999,-999,-0.09,-999,-999,-0.5,-999,-999,-999,-999,-0.94
2008-08-19 00:00:00,-999,-999,-999,-999,-999,-999,-999,-999,4.02,-999,-999,-999,-999,-999,3.48,-999,-999,2.68,-999,-999,-999,-999,2.19,-999,-999,1.8,-999,-999,-999,1.43,-999,-999,-999,1.14,-999,-999,0.8,-999,-999,-999,-999,-999,-0.09,-999,-999,-0.49,-999,-999,-999,-999,-0.94
2008-08-20 00:00:00,-999,-999,-999,-999,-999,-999,-999,-999,4.35,-999,-999,-999,-999,-999,3.61,-999,-999,2.67,-999,-999,-999,-999,2.13,-999,-999,1.72,-999,-999,-999,1.36,-999,-999,-999,1.07,-999,-999,0.74,-999,-999,-999,-999,-999,-0.08,-999,-999,-0.49,-999,-999,-999,-999,-0.93
2008-08-21 00:00:00,-999,-999,-999,-999,-999,-999,-999,-999,5.38,-999,-999,-999,-999,-999,4.21,-999,-999,2.9,-999,-999,-999,-999,2.21,-999,-999,1.73,-999,-999,-999,1.34,-999,-999,-999,1.05,-999,-999,0.73,-999,-999,-999,-999,-999,-0.08,-999,-999,-0.48,-999,-999,-999,-999,-0.92
2008-08-22 00:00:00,-999,-999,-999,-999,-999,-999,-999,-999,5.69,-999,-999,-999,-999,-999,4.74,-999,-999,3.41,-999,-999,-999,-999,2.59,-999,-999,1.98,-999,-999,-999,1.5,-999,-999,-999,1.16,-999,-999,0.79,-999,-999,-999,-999,-999,-0.08,-999,-999,-0.49,-999,-999,-999,-999,-0.92
2008-08-23 00:00:00,-999,-999,-999,-999,-999,-999,-999,-999,4.41,-999,-999,-999,-999,-999,3.66,-999,-999,2.94,-999,-999,-999,-999,2.44,-999,-999,1.99,-999,-999,-999,1.56,-999,-999,-999,1.24,-999,-999,0.86,-999,-999,-999,-999,-999,-0.07,-999,-999,-0.46,-999,-999,-999,-999,-0.9
2008-08-24 00:00:00,-999,-999,-999,-999,-999,-999,-999,-999,5.31,-999,-999,-999,-999,-999,4.19,-999,-999,2.91,-999,-999,-999,-999,2.3,-999,-999,1.86,-999,-999,-999,1.47,-999,-999,-999,1.17,-999,-999,0.81,-999,-999,-999,-999,-999,-0.06,-999,-999,-0.47,-999,-999,-999,-999,-0.89
2008-08-25 00:00:00,-999,-999,-999,-999,-999,-999,-999,-999,4.92,-999,-999,-999,-999,-999,4.18,-999,-999,3.17,-999,-999,-999,-999,2.47,-999,-999,1.93,-999,-999,-999,1.49,-999,-999,-999,1.16,-999,-999,0.8,-999,-999,-999,-999,-999,-0.07,-999,-999,-0.46,-999,-999,-999,-999,-0.89
2008-08-26 00:00:00,-999,-999,-999,-999,-999,-999,-999,-999,4.74,-999,-999,-999,-999,-999,4.22,-999,-999,3.23,-999,-999,-999,-999,2.55,-999,-999,2.02,-999,-999,-999,1.56,-999,-999,-999,1.22,-999,-999,0.85,-999,-999,-999,-999,-999,-0.07,-999,-999,-0.45,-999,-999,-999,-999,-0.88
2008-08-27 00:00:00,-999,-999,-999,-999,-999,-999,-999,-999,5.45,-999,-999,-999,-999,-999,4.53,-999,-999,3.29,-999,-999,-999,-999,2.58,-999,-999,2.05,-999,-999,-999,1.58,-999,-999,-999,1.24,-999,-999,0.87,-999,-999,-999,-999,-999,-0.07,-999,-999,-0.46,-999,-999,-999,-999,-0.89
2008-08-28 00:00:00,-999,-999,-999,-999,-999,-999,-999,-999,19.11,-999,-999,-999,-999,-999,13.65,-999,-999,7.29,-999,-999,-999,-999,4.37,-999,-999,2.63,-999,-999,-999,1.33,-999,-999,-999,0.38,-999,-999,-0.2,-999,-999,-999,-999,-999,-0.95,-999,-999,-1.44,-999,-999,-999,-999,-2.03
2008-08-29 00:00:00,-999,-999,-999,-999,-999,-999,-999,-999,15.38,-999,-999,-999,-999,-999,11.92,-999,-999,7.56,-999,-999,-999,-999,5.02,-999,-999,3.18,-999,-999,-999,1.69,-999,-999,-999,0.62,-999,-999,-0.15,-999,-999,-999,-999,-999,-0.89,-999,-999,-1.4,-999,-999,-999,-999,-2.01
2008-08-30 00:00:00,-999,-999,-999,-999,-999,-999,-999,-999,10.17,-999,-999,-999,-999,-999,8.96,-999,-999,6.84,-999,-999,-999,-999,5.01,-999,-999,3.41,-999,-999,-999,1.98,-999,-999,-999,0.94,-999,-999,-0.06,-999,-999,-999,-999,-999,-0.8,-999,-999,-1.33,-999,-999,-999,-999,-1.94
2008-08-31 00:00:00,-999,-999,-999,-999,-999,-999,-999,-999,10.86,-999,-999,-999,-999,-999,8.7,-999,-999,5.87,-999,-999,-999,-999,4.28,-999,-999,2.98,-999,-999,-999,1.82,-999,-999,-999,0.96,-999,-999,0.01,-999,-999,-999,-999,-999,-0.75,-999,-999,-1.28,-999,-999,-999,-999,-1.88
2008-09-01 00:00:00,-999,-999,-999,-999,-999,-999,-999,-999,10.87,-999,-999,-999,-999,-999,8.69,-999,-999,5.79,-999,-999,-999,-999,4.14,-999,-999,2.88,-999,-999,-999,1.79,-999,-999,-999,0.99,-999,-999,0.1,-999,-999,-999,-999,-999,-0.7,-999,-999,-1.23,-999,-999,-999,-999,-1.83
2008-09-02 00:00:00,-999,-999,-999,-999,-999,-999,-999,-999,11.79,-999,-999,-999,-999,-999,9.19,-999,-999,5.94,-999,-999,-999,-999,4.2,-999,-999,2.92,-999,-999,-999,1.84,-999,-999,-999,1.06,-999,-999,0.19,-999,-999,-999,-999,-999,-0.66,-999,-999,-1.17,-999,-999,-999,-999,-1.78
2008-09-03 00:00:00,-999,-999,-999,-999,-999,-999,-999,-999,13.29,-999,-999,-999,-999,-999,10.17,-999,-999,6.36,-999,-999,-999,-999,4.45,-999,-999,3.1,-999,-999,-999,1.99,-999,-999,-999,1.18,-999,-999,0.3,-999,-999,-999,-999,-999,-0.61,-999,-999,-1.13,-999,-999,-999,-999,-1.73
2008-09-04 00:00:00,-999,-999,-999,-999,-999,-999,-999,-999,13.82,-999,-999,-999,-999,-999,11.04,-999,-999,7.28,-999,-999,-999,-999,5.08,-999,-999,3.52,-999,-999,-999,2.26,-999,-999,-999,1.38,-999,-999,0.43,-999,-999,-999,-999,-999,-0.58,-999,-999,-1.08,-999,-999,-999,-999,-1.68
2008-09-05 00:00:00,-999,-999,-999,-999,-999,-999,-999,-999,12.38,-999,-999,-999,-999,-999,10.66,-999,-999,7.57,-999,-999,-999,-999,5.46,-999,-999,3.86,-999,-999,-999,2.54,-999,-999,-999,1.59,-999,-999,0.58,-999,-999,-999,-999,-999,-0.55,-999,-999,-1.05,-999,-999,-999,-999,-1.64
2008-09-06 00:00:00,-999,-999,-999,-999,-999,-999,-999,-999,7.21,-999,-999,-999,-999,-999,7.03,-999,-999,6.07,-999,-999,-999,-999,4.91,-999,-999,3.72,-999,-999,-999,2.56,-999,-999,-999,1.68,-999,-999,0.7,-999,-999,-999,-999,-999,-0.52,-999,-999,-1.02,-999,-999,-999,-999,-1.61
2008-09-07 00:00:00,-999,-999,-999,-999,-999,-999,-999,-999,7.23,-999,-999,-999,-999,-999,6.21,-999,-999,4.82,-999,-999,-999,-999,3.87,-999,-999,3,-999,-999,-999,2.12,-999,-999,-999,1.44,-999,-999,0.65,-999,-999,-999,-999,-999,-0.49,-999,-999,-0.99,-999,-999,-999,-999,-1.58
2008-09-08 00:00:00,-999,-999,-999,-999,-999,-999,-999,-999,9.23,-999,-999,-999,-999,-999,7.15,-999,-999,4.7,-999,-999,-999,-999,3.51,-999,-999,2.63,-999,-999,-999,1.85,-999,-999,-999,1.25,-999,-999,0.58,-999,-999,-999,-999,-999,-0.45,-999,-999,-0.95,-999,-999,-999,-999,-1.54
2008-09-09 00:00:00,-999,-999,-999,-999,-999,-999,-999,-999,9.37,-999,-999,-999,-999,-999,7.58,-999,-999,5.04,-999,-999,-999,-999,3.65,-999,-999,2.66,-999,-999,-999,1.84,-999,-999,-999,1.25,-999,-999,0.6,-999,-999,-999,-999,-999,-0.44,-999,-999,-0.92,-999,-999,-999,-999,-1.5
2008-09-10 00:00:00,-999,-999,-999,-999,-999,-999,-999,-999,8.58,-999,-999,-999,-999,-999,7.44,-999,-999,5.38,-999,-999,-999,-999,3.97,-999,-999,2.89,-999,-999,-999,2,-999,-999,-999,1.36,-999,-999,0.66,-999,-999,-999,-999,-999,-0.41,-999,-999,-0.9,-999,-999,-999,-999,-1.46
2008-09-11 00:00:00,-999,-999,-999,-999,-999,-999,-999,-999,6.22,-999,-999,-999,-999,-999,5.74,-999,-999,4.67,-999,-999,-999,-999,3.7,-999,-999,2.82,-999,-999,-999,2.01,-999,-999,-999,1.39,-999,-999,0.71,-999,-999,-999,-999,-999,-0.4,-999,-999,-0.88,-999,-999,-999,-999,-1.44
2008-09-12 00:00:00,-999,-999,-999,-999,-999,-999,-999,-999,6.23,-999,-999,-999,-999,-999,5.55,-999,-999,4.14,-999,-999,-999,-999,3.24,-999,-999,2.5,-999,-999,-999,1.82,-999,-999,-999,1.27,-999,-999,0.67,-999,-999,-999,-999,-999,-0.38,-999,-999,-0.85,-999,-999,-999,-999,-1.41
2008-09-13 00:00:00,-999,-999,-999,-999,-999,-999,-999,-999,7.48,-999,-999,-999,-999,-999,6.1,-999,-999,4.24,-999,-999,-999,-999,3.2,-999,-999,2.42,-999,-999,-999,1.73,-999,-999,-999,1.22,-999,-999,0.65,-999,-999,-999,-999,-999,-0.35,-999,-999,-0.82,-999,-999,-999,-999,-1.37
2008-09-14 00:00:00,-999,-999,-999,-999,-999,-999,-999,-999,9.68,-999,-999,-999,-999,-999,7.32,-999,-999,4.56,-999,-999,-999,-999,3.3,-999,-999,2.45,-999,-999,-999,1.74,-999,-999,-999,1.22,-999,-999,0.66,-999,-999,-999,-999,-999,-0.34,-999,-999,-0.81,-999,-999,-999,-999,-1.35
2008-09-15 00:00:00,-999,-999,-999,-999,-999,-999,-999,-999,11.73,-999,-999,-999,-999,-999,8.99,-999,-999,5.62,-999,-999,-999,-999,3.92,-999,-999,2.81,-999,-999,-999,1.96,-999,-999,-999,1.37,-999,-999,0.74,-999,-999,-999,-999,-999,-0.34,-999,-999,-0.8,-999,-999,-999,-999,-1.32
2008-09-16 00:00:00,-999,-999,-999,-999,-999,-999,-999,-999,11.23,-999,-999,-999,-999,-999,8.94,-999,-999,6.03,-999,-999,-999,-999,4.4,-999,-999,3.23,-999,-999,-999,2.29,-999,-999,-999,1.62,-999,-999,0.9,-999,-999,-999,-999,-999,-0.32,-999,-999,-0.77,-999,-999,-999,-999,-1.31
2008-09-17 00:00:00,-999,-999,-999,-999,-999,-999,-999,-999,12.23,-999,-999,-999,-999,-999,9.63,-999,-999,6.34,-999,-999,-999,-999,4.65,-999,-999,3.46,-999,-999,-999,2.48,-999,-999,-999,1.78,-999,-999,1.02,-999,-999,-999,-999,-999,-0.31,-999,-999,-0.77,-999,-999,-999,-999,-1.28
2008-09-18 00:00:00,-999,-999,-999,-999,-999,-999,-999,-999,8.03,-999,-999,-999,-999,-999,7.66,-999,-999,6.32,-999,-999,-999,-999,4.93,-999,-999,3.73,-999,-999,-999,2.7,-999,-999,-999,1.95,-999,-999,1.15,-999,-999,-999,-999,-999,-0.28,-999,-999,-0.73,-999,-999,-999,-999,-1.26
2008-09-19 00:00:00,-999,-999,-999,-999,-999,-999,-999,-999,4.64,-999,-999,-999,-999,-999,4.66,-999,-999,4.47,-999,-999,-999,-999,3.94,-999,-999,3.25,-999,-999,-999,2.49,-999,-999,-999,1.88,-999,-999,1.16,-999,-999,-999,-999,-999,-0.28,-999,-999,-0.72,-999,-999,-999,-999,-1.24
2008-09-20 00:00:00,-999,-999,-999,-999,-999,-999,-999,-999,4.49,-999,-999,-999,-999,-999,4.28,-999,-999,3.73,-999,-999,-999,-999,3.18,-999,-999,2.61,-999,-999,-999,2.02,-999,-999,-999,1.55,-999,-999,0.97,-999,-999,-999,-999,-999,-0.26,-999,-999,-0.72,-999,-999,-999,-999,-1.23
2008-09-21 00:00:00,-999,-999,-999,-999,-999,-999,-999,-999,5.18,-999,-999,-999,-999,-999,4.3,-999,-999,3.25,-999,-999,-999,-999,2.69,-999,-999,2.22,-999,-999,-999,1.73,-999,-999,-999,1.32,-999,-999,0.84,-999,-999,-999,-999,-999,-0.24,-999,-999,-0.69,-999,-999,-999,-999,-1.2
2008-09-22 00:00:00,-999,-999,-999,-999,-999,-999,-999,-999,5.53,-999,-999,-999,-999,-999,4.87,-999,-999,3.64,-999,-999,-999,-999,2.78,-999,-999,2.17,-999,-999,-999,1.61,-999,-999,-999,1.21,-999,-999,0.75,-999,-999,-999,-999,-999,-0.23,-999,-999,-0.69,-999,-999,-999,-999,-1.2
2008-09-23 00:00:00,-999,-999,-999,-999,-999,-999,-999,-999,7.36,-999,-999,-999,-999,-999,5.98,-999,-999,3.96,-999,-999,-999,-999,2.91,-999,-999,2.25,-999,-999,-999,1.68,-999,-999,-999,1.25,-999,-999,0.78,-999,-999,-999,-999,-999,-0.22,-999,-999,-0.67,-999,-999,-999,-999,-1.16
2008-09-24 00:00:00,-999,-999,-999,-999,-999,-999,-999,-999,7.28,-999,-999,-999,-999,-999,6.25,-999,-999,4.45,-999,-999,-999,-999,3.36,-999,-999,2.57,-999,-999,-999,1.88,-999,-999,-999,1.4,-999,-999,0.88,-999,-999,-999,-999,-999,-0.22,-999,-999,-0.65,-999,-999,-999,-999,-1.15
2008-09-25 00:00:00,-999,-999,-999,-999,-999,-999,-999,-999,6.22,-999,-999,-999,-999,-999,5.67,-999,-999,4.42,-999,-999,-999,-999,3.46,-999,-999,2.69,-999,-999,-999,2.01,-999,-999,-999,1.51,-999,-999,0.96,-999,-999,-999,-999,-999,-0.2,-999,-999,-0.63,-999,-999,-999,-999,-1.13
2008-09-26 00:00:00,-999,-999,-999,-999,-999,-999,-999,-999,7.37,-999,-999,-999,-999,-999,6.25,-999,-999,4.53,-999,-999,-999,-999,3.46,-999,-999,2.7,-999,-999,-999,2.04,-999,-999,-999,1.54,-999,-999,1,-999,-999,-999,-999,-999,-0.19,-999,-999,-0.63,-999,-999,-999,-999,-1.11
2008-09-27 00:00:00,-999,-999,-999,-999,-999,-999,-999,-999,5.46,-999,-999,-999,-999,-999,5.22,-999,-999,4.38,-999,-999,-999,-999,3.53,-999,-999,2.78,-999,-999,-999,2.12,-999,-999,-999,1.61,-999,-999,1.05,-999,-999,-999,-999,-999,-0.19,-999,-999,-0.61,-999,-999,-999,-999,-1.1
2008-09-28 00:00:00,-999,-999,-999,-999,-999,-999,-999,-999,5.99,-999,-999,-999,-999,-999,5.31,-999,-999,4.08,-999,-999,-999,-999,3.28,-999,-999,2.62,-999,-999,-999,2.03,-999,-999,-999,1.56,-999,-999,1.03,-999,-999,-999,-999,-999,-0.18,-999,-999,-0.62,-999,-999,-999,-999,-1.08
2008-09-29 00:00:00,-999,-999,-999,-999,-999,-999,-999,-999,6.15,-999,-999,-999,-999,-999,5.33,-999,-999,4.02,-999,-999,-999,-999,3.19,-999,-999,2.53,-999,-999,-999,1.95,-999,-999,-999,1.5,-999,-999,0.99,-999,-999,-999,-999,-999,-0.16,-999,-999,-0.6,-999,-999,-999,-999,-1.07
2008-09-30 00:00:00,-999,-999,-999,-999,-999,-999,-999,-999,6.18,-999,-999,-999,-999,-999,5.38,-999,-999,4.06,-999,-999,-999,-999,3.19,-999,-999,2.52,-999,-999,-999,1.93,-999,-999,-999,1.49,-999,-999,0.99,-999,-999,-999,-999,-999,-0.16,-999,-999,-0.59,-999,-999,-999,-999,-1.06
2008-10-01 00:00:00,-999,-999,-999,-999,-999,-999,-999,-999,6.58,-999,-999,-999,-999,-999,5.57,-999,-999,4.06,-999,-999,-999,-999,3.16,-999,-999,2.5,-999,-999,-999,1.92,-999,-999,-999,1.49,-999,-999,1,-999,-999,-999,-999,-999,-0.14,-999,-999,-0.57,-999,-999,-999,-999,-1.04
2008-10-02 00:00:00,-999,-999,-999,-999,-999,-999,-999,-999,6.24,-999,-999,-999,-999,-999,5.49,-999,-999,4.24,-999,-999,-999,-999,3.29,-999,-999,2.59,-999,-999,-999,1.97,-999,-999,-999,1.52,-999,-999,1.01,-999,-999,-999,-999,-999,-0.14,-999,-999,-0.57,-999,-999,-999,-999,-1.03
2008-10-03 00:00:00,-999,-999,-999,-999,-999,-999,-999,-999,4.85,-999,-999,-999,-999,-999,4.52,-999,-999,3.79,-999,-999,-999,-999,3.11,-999,-999,2.52,-999,-999,-999,1.96,-999,-999,-999,1.53,-999,-999,1.03,-999,-999,-999,-999,-999,-0.13,-999,-999,-0.57,-999,-999,-999,-999,-1.01
2008-10-04 00:00:00,-999,-999,-999,-999,-999,-999,-999,-999,5.45,-999,-999,-999,-999,-999,4.67,-999,-999,3.51,-999,-999,-999,-999,2.82,-999,-999,2.3,-999,-999,-999,1.81,-999,-999,-999,1.43,-999,-999,0.97,-999,-999,-999,-999,-999,-0.11,-999,-999,-0.54,-999,-999,-999,-999,-1
2008-10-05 00:00:00,-999,-999,-999,-999,-999,-999,-999,-999,5.9,-999,-999,-999,-999,-999,5,-999,-999,3.65,-999,-999,-999,-999,2.85,-999,-999,2.27,-999,-999,-999,1.75,-999,-999,-999,1.37,-999,-999,0.93,-999,-999,-999,-999,-999,-0.12,-999,-999,-0.54,-999,-999,-999,-999,-1
2008-10-06 00:00:00,-999,-999,-999,-999,-999,-999,-999,-999,5.23,-999,-999,-999,-999,-999,4.34,-999,-999,3.33,-999,-999,-999,-999,2.71,-999,-999,2.2,-999,-999,-999,1.74,-999,-999,-999,1.36,-999,-999,0.94,-999,-999,-999,-999,-999,-0.09,-999,-999,-0.52,-999,-999,-999,-999,-0.97
2008-10-07 00:00:00,-999,-999,-999,-999,-999,-999,-999,-999,4.36,-999,-999,-999,-999,-999,4.11,-999,-999,3.39,-999,-999,-999,-999,2.72,-999,-999,2.18,-999,-999,-999,1.7,-999,-999,-999,1.33,-999,-999,0.91,-999,-999,-999,-999,-999,-0.1,-999,-999,-0.51,-999,-999,-999,-999,-0.95
2008-10-08 00:00:00,-999,-999,-999,-999,-999,-999,-999,-999,3.23,-999,-999,-999,-999,-999,3.1,-999,-999,2.82,-999,-999,-999,-999,2.43,-999,-999,2.02,-999,-999,-999,1.61,-999,-999,-999,1.27,-999,-999,0.89,-999,-999,-999,-999,-999,-0.09,-999,-999,-0.5,-999,-999,-999,-999,-0.94
2008-10-09 00:00:00,-999,-999,-999,-999,-999,-999,-999,-999,4.02,-999,-999,-999,-999,-999,3.48,-999,-999,2.68,-999,-999,-999,-999,2.19,-999,-999,1.8,-999,-999,-999,1.43,-999,-999,-999,1.14,-999,-999,0.8,-999,-999,-999,-999,-999,-0.09,-999,-999,-0.49,-999,-999,-999,-999,-0.94
2008-10-10 00:00:00,-999,-999,-999,-999,-999,-999,-999,-999,4.35,-999,-999,-999,-999,-999,3.61,-999,-999,2.67,-999,-999,-999,-999,2.13,-999,-999,1.72,-999,-999,-999,1.36,-999,-999,-999,1.07,-999,-999,0.74,-999,-999,-999,-999,-999,-0.08,-999,-999,-0.49,-999,-999,-999,-999,-0.93
2008-10-11 00:00:00,-999,-999,-999,-999,-999,-999,-999,-999,5.38,-999,-999,-999,-999,-999,4.21,-999,-999,2.9,-999,-999,-999,-999,2.21,-999,-999,1.73,-999,-999,-999,1.34,-999,-999,-999,1.05,-999,-999,0.73,-999,-999,-999,-999,-999,-0.08,-999,-999,-0.48,-999,-999,-999,-999,-0.92
2008-10-12 00:00:00,-999,-999,-999,-999,-999,-999,-999,-999,5.69,-999,-999,-999,-999,-999,4.74,-999,-999,3.41,-999,-999,-999,-999,2.59,-999,-999,1.98,-999,-999,-999,1.5,-999,-999,-999,1.16,-999,-999,0.79,-999,-999,-999,-999,-999,-0.08,-999,-999,-0.49,-999,-999,-999,-999,-0.92
2008-10-13 00:00:00,-999,-999,-999,-999,-999,-999,-999,-999,4.41,-999,-999,-999,-999,-999,3.66,-999,-999,2.94,-999,-999,-999,-999,2.44,-999,-999,1.99,-999,-999,-999,1.56,-999,-999,-999,1.24,-999,-999,0.86,-999,-999,-999,-999,-999,-0.07,-999,-999,-0.46,-999,-999,-999,-999,-0.9
2008-10-14 00:00:00,-999,-999,-999,-999,-999,-999,-999,-999,5.31,-999,-999,-999,-999,-999,4.19,-999,-999,2.91,-999,-999,-999,-999,2.3,-999,-999,1.86,-999,-999,-999,1.47,-999,-999,-999,1.17,-999,-999,0.81,-999,-999,-999,-999,-999,-0.06,-999,-999,-0.47,-999,-999,-999,-999,-0.89
2008-10-15 00:00:00,-999,-999,-999,-999,-999,-999,-999,-999,4.92,-999,-999,-999,-999,-999,4.18,-999,-999,3.17,-999,-999,-999,-999,2.47,-999,-999,1.93,-999,-999,-999,1.49,-999,-999,-999,1.16,-999,-999,0.8,-999,-999,-999,-999,-999,-0.07,-999,-999,-0.46,-999,-999,-999,-999,-0.89
2008-10-16 00:00:00,-999,-999,-999,-999,-999,-999,-999,-999,4.74,-999,-999,-999,-999,-999,4.22,-999,-999,3.23,-999,-999,-999,-999,2.55,-999,-999,2.02,-999,-999,-999,1.56,-999,-999,-999,1.22,-999,-999,0.85,-999,-999,-999,-999,-999,-0.07,-999,-999,-0.45,-999,-999,-999,-999,-0.88
2008-10-17 00:00:00,-999,-999,-999,-999,-999,-999,-999,-999,5.51,-999,-999,-999,-999,-999,4.63,-999,-999,3.36,-999,-999,-999,-999,2.6,-999,-999,2.05,-999,-999,-999,1.59,-999,-999,-999,1.24,-999,-999,0.87,-999,-999,-999,-999,-999,-0.06,-999,-999,-0.46,-999,-999,-999,-999,-0.89
2008-10-18 00:00:00,-999,-999,-999,-999,-999,-999,-999,-999,5.45,-999,-999,-999,-999,-999,4.66,-999,-999,3.46,-999,-999,-999,-999,2.69,-999,-999,2.13,-999,-999,-999,1.64,-999,-999,-999,1.3,-999,-999,0.91,-999,-999,-999,-999,-999,-0.05,-999,-999,-0.45,-999,-999,-999,-999,-0.87
2008-10-19 00:00:00,-999,-999,-999,-999,-999,-999,-999,-999,4.37,-999,-999,-999,-999,-999,4.12,-999,-999,3.45,-999,-999,-999,-999,2.77,-999,-999,2.22,-999,-999,-999,1.72,-999,-999,-999,1.35,-999,-999,0.95,-999,-999,-999,-999,-999,-0.04,-999,-999,-0.45,-999,-999,-999,-999,-0.86
2008-10-20 00:00:00,-999,-999,-999,-999,-999,-999,-999,-999,2.91,-999,-999,-999,-999,-999,2.93,-999,-999,2.81,-999,-999,-999,-999,2.45,-999,-999,2.05,-999,-999,-999,1.65,-999,-999,-999,1.31,-999,-999,0.95,-999,-999,-999,-999,-999,-0.02,-999,-999,-0.43,-999,-999,-999,-999,-0.84
2008-10-21 00:00:00,-999,-999,-999,-999,-999,-999,-999,-999,2.46,-999,-999,-999,-999,-999,2.38,-999,-999,2.25,-999,-999,-999,-999,2,-999,-999,1.72,-999,-999,-999,1.4,-999,-999,-999,1.14,-999,-999,0.82,-999,-999,-999,-999,-999,-0.01,-999,-999,-0.43,-999,-999,-999,-999,-0.83
2008-10-22 00:00:00,-999,-999,-999,-999,-999,-999,-999,-999,2.49,-999,-999,-999,-999,-999,2.28,-999,-999,2,-999,-999,-999,-999,1.74,-999,-999,1.47,-999,-999,-999,1.19,-999,-999,-999,0.96,-999,-999,0.7,-999,-999,-999,-999,-999,-0.01,-999,-999,-0.43,-999,-999,-999,-999,-0.82
2008-10-23 00:00:00,-999,-999,-999,-999,-999,-999,-999,-999,3.09,-999,-999,-999,-999,-999,2.5,-999,-999,1.91,-999,-999,-999,-999,1.58,-999,-999,1.31,-999,-999,-999,1.05,-999,-999,-999,0.84,-999,-999,0.6,-999,-999,-999,-999,-999,-0.03,-999,-999,-0.42,-999,-999,-999,-999,-0.83
2008-10-24 00:00:00,-999,-999,-999,-999,-999,-999,-999,-999,3.72,-999,-999,-999,-999,-999,3.15,-999,-999,2.26,-999,-999,-999,-999,1.71,-999,-999,1.34,-999,-999,-999,1.03,-999,-999,-999,0.81,-999,-999,0.57,-999,-999,-999,-999,-999,-0.03,-999,-999,-0.41,-999,-999,-999,-999,-0.84
2008-10-25 00:00:00,-999,-999,-999,-999,-999,-999,-999,-999,3.61,-999,-999,-999,-999,-999,3.17,-999,-999,2.39,-999,-999,-999,-999,1.86,-999,-999,1.47,-999,-999,-999,1.12,-999,-999,-999,0.88,-999,-999,0.62,-999,-999,-999,-999,-999,-0.03,-999,-999,-0.4,-999,-999,-999,-999,-0.81
2008-10-26 00:00:00,-999,-999,-999,-999,-999,-999,-999,-999,3.05,-999,-999,-999,-999,-999,2.88,-999,-999,2.39,-999,-999,-999,-999,1.92,-999,-999,1.53,-999,-999,-999,1.19,-999,-999,-999,0.93,-999,-999,0.66,-999,-999,-999,-999,-999,-0.02,-999,-999,-0.4,-999,-999,-999,-999,-0.8
2008-10-27 00:00:00,-999,-999,-999,-999,-999,-999,-999,-999,2.79,-999,-999,-999,-999,-999,2.69,-999,-999,2.2,-999,-999,-999,-999,1.79,-999,-999,1.47,-999,-999,-999,1.16,-999,-999,-999,0.92,-999,-999,0.66,-999,-999,-999,-999,-999,-0.01,-999,-999,-0.39,-999,-999,-999,-999,-0.79
2008-10-28 00:00:00,-999,-999,-999,-999,-999,-999,-999,-999,1.29,-999,-999,-999,-999,-999,1.61,-999,-999,1.75,-999,-999,-999,-999,1.58,-999,-999,1.34,-999,-999,-999,1.08,-999,-999,-999,0.87,-999,-999,0.63,-999,-999,-999,-999,-999,-0.03,-999,-999,-0.38,-999,-999,-999,-999,-0.78
2008-10-29 00:00:00,-999,-999,-999,-999,-999,-999,-999,-999,1.42,-999,-999,-999,-999,-999,1.44,-999,-999,1.39,-999,-999,-999,-999,1.26,-999,-999,1.1,-999,-999,-999,0.9,-999,-999,-999,0.73,-999,-999,0.53,-999,-999,-999,-999,-999,-0.04,-999,-999,-0.38,-999,-999,-999,-999,-0.77
