Depth/Date,5/1/2007,6/1/2007,7/1/2007,8/1/2007,9/1/2007,10/1/2007,11/1/2007,12/1/2007,1/1/2008,2/1/2008,3/1/2008,4/1/2008,5/1/2008
 -0.020,   8.46,   2.02,   6.51,   5.94,   1.64,  -3.23,  -9.06, -14.93, -20.25, -21.01, -23.00, -12.85,  -6.42
 -0.010,  -6.80,   1.56,   6.13,   5.70,   1.58,  -2.65,  -8.68, -14.46, -19.72, -20.60, -22.57, -12.94,  -6.62
  0.000,  -6.91,   1.09,   5.74,   5.46,   1.53,  -2.06,  -8.30, -14.00, -19.20, -20.19, -22.14, -13.02,  -6.83
  0.000,  -6.91,   1.09,   5.74,   5.46,   1.53,  -2.06,  -8.30, -14.00, -19.20, -20.19, -22.14, -13.02,  -6.83
  0.005,  -7.30,   0.71,   5.43,   5.27,   1.48,  -1.92,  -8.21, -13.90, -19.08, -20.10, -22.04, -13.04,  -6.87
  0.010,  -7.01,   0.34,   5.12,   5.07,   1.43,  -1.79,  -8.13, -13.79, -18.96, -20.01, -21.94, -13.06,  -6.92
  0.015,  -6.97,  -0.03,   4.81,   4.88,   1.38,  -1.66,  -8.04, -13.69, -18.84, -19.92, -21.85, -13.08,  -6.96
  0.020,  -6.93,  -0.10,   4.49,   4.68,   1.33,  -1.52,  -7.96, -13.59, -18.72, -19.83, -21.75, -13.10,  -7.01
  0.025,  -7.07,  -0.15,   4.18,   4.49,   1.28,  -1.39,  -7.87, -13.48, -18.60, -19.73, -21.65, -13.11,  -7.06
  0.030,  -7.21,  -0.18,   3.87,   4.29,   1.23,  -1.26,  -7.79, -13.38, -18.48, -19.64, -21.56, -13.13,  -7.10
  0.035,  -7.27,  -0.22,   3.56,   4.10,   1.18,  -1.13,  -7.70, -13.28, -18.36, -19.55, -21.46, -13.15,  -7.15
  0.040,  -7.34,  -0.26,   3.26,   3.90,   1.13,  -0.99,  -7.62, -13.18, -18.25, -19.46, -21.36, -13.17,  -7.19
  0.045,  -7.42,  -0.29,   2.95,   3.70,   1.08,  -0.86,  -7.53, -13.07, -18.13, -19.37, -21.27, -13.18,  -7.24
  0.050,  -7.50,  -0.33,   2.64,   3.51,   1.03,  -0.73,  -7.45, -12.97, -18.01, -19.27, -21.17, -13.20,  -7.28
  0.055,  -7.58,  -0.36,   2.33,   3.31,   0.97,  -0.60,  -7.36, -12.87, -17.89, -19.18, -21.07, -13.22,  -7.33
  0.060,  -7.65,  -0.39,   2.03,   3.11,   0.92,  -0.47,  -7.28, -12.76, -17.77, -19.09, -20.98, -13.23,  -7.37
  0.065,  -7.73,  -0.43,   1.72,   2.92,   0.86,  -0.33,  -7.20, -12.66, -17.66, -19.00, -20.88, -13.25,  -7.42
  0.070,  -7.81,  -0.46,   1.42,   2.72,   0.81,  -0.20,  -7.11, -12.56, -17.54, -18.91, -20.78, -13.27,  -7.46
  0.075,  -7.88,  -0.49,   1.11,   2.52,   0.76,  -0.06,  -7.03, -12.46, -17.42, -18.82, -20.69, -13.28,  -7.50
  0.080,  -7.95,  -0.53,   0.81,   2.33,   0.70,  -0.04,  -6.94, -12.36, -17.30, -18.72, -20.59, -13.30,  -7.55
  0.085,  -7.98,  -0.56,   0.50,   2.13,   0.65,  -0.03,  -6.86, -12.25, -17.19, -18.63, -20.49, -13.31,  -7.59
  0.090,  -8.00,  -0.59,   0.20,   1.93,   0.59,  -0.03,  -6.78, -12.15, -17.07, -18.54, -20.40, -13.33,  -7.64
  0.095,  -8.14,  -0.62,  -0.05,   1.74,   0.53,  -0.03,  -6.69, -12.05, -16.95, -18.45, -20.30, -13.34,  -7.68
  0.100,  -8.27,  -0.65,  -0.10,   1.54,   0.48,  -0.03,  -6.61, -11.95, -16.84, -18.36, -20.21, -13.36,  -7.72
  0.110,   3.76,  -0.72,  -0.17,   1.15,   0.36,  -0.03,  -6.44, -11.75, -16.60, -18.17, -20.01, -13.39,  -7.81
  0.120,  -8.41,  -0.78,  -0.24,   0.75,   0.25,  -0.03,  -6.28, -11.55, -16.37, -17.99, -19.82, -13.41,  -7.89
  0.130,  -8.46,  -0.84,  -0.30,   0.36,   0.14,  -0.04,  -6.11, -11.34, -16.14, -17.81, -19.63, -13.44,  -7.98
  0.140,  -8.51,  -0.90,  -0.36,  -0.03,   0.02,  -0.06,  -5.95, -11.14, -15.91, -17.62, -19.44, -13.47,  -8.06
  0.150,  -8.56,  -0.94,  -0.39,  -0.09,  -0.02,  -0.08,  -5.86, -11.03, -15.77, -17.52, -19.33, -13.48,  -8.11
  0.160,  -8.47,  -0.96,  -0.42,  -0.12,  -0.05,  -0.09,  -5.79, -10.95, -15.68, -17.45, -19.25, -13.49,  -8.15
  0.170,  -8.38,  -0.98,  -0.44,  -0.14,  -0.07,  -0.10,  -5.72, -10.87, -15.59, -17.37, -19.18, -13.50,  -8.18
  0.180,  -8.71,  -1.01,  -0.46,  -0.17,  -0.09,  -0.12,  -5.66, -10.79, -15.50, -17.30, -19.10, -13.51,  -8.21
  0.190,  -8.75,  -1.03,  -0.48,  -0.19,  -0.11,  -0.13,  -5.59, -10.71, -15.41, -17.23, -19.02, -13.52,  -8.25
  0.200,  -8.78,  -1.06,  -0.51,  -0.21,  -0.13,  -0.15,  -5.53, -10.63, -15.31, -17.16, -18.95, -13.53,  -8.28
  0.210,  -8.80,  -1.08,  -0.53,  -0.23,  -0.15,  -0.16,  -5.47, -10.55, -15.22, -17.08, -18.87, -13.54,  -8.31
  0.220,  -8.83,  -1.10,  -0.55,  -0.25,  -0.17,  -0.17,  -5.40, -10.47, -15.13, -17.01, -18.80, -13.54,  -8.34
  0.230,  -8.86,  -1.13,  -0.57,  -0.28,  -0.19,  -0.19,  -5.34, -10.39, -15.04, -16.94, -18.72, -13.55,  -8.38
  0.240,  -8.66,  -1.15,  -0.59,  -0.30,  -0.20,  -0.20,  -5.27, -10.32, -14.95, -16.86, -18.64, -13.56,  -8.41
  0.250,  -8.70,  -1.17,  -0.61,  -0.32,  -0.22,  -0.21,  -5.21, -10.24, -14.86, -16.79, -18.57, -13.57,  -8.44
  0.260,  -8.95,  -1.19,  -0.63,  -0.34,  -0.24,  -0.23,  -5.15, -10.16, -14.77, -16.72, -18.49, -13.57,  -8.47
  0.270,  -8.97,  -1.22,  -0.65,  -0.36,  -0.25,  -0.24,  -5.08, -10.08, -14.68, -16.64, -18.42, -13.58,  -8.50
  0.280,  -9.00,  -1.24,  -0.67,  -0.38,  -0.27,  -0.26,  -5.02, -10.00, -14.59, -16.57, -18.34, -13.58,  -8.53
  0.290,  -9.03,  -1.26,  -0.69,  -0.39,  -0.29,  -0.27,  -4.96,  -9.93, -14.50, -16.50, -18.27, -13.59,  -8.56
  0.300,  -9.05,  -1.28,  -0.71,  -0.41,  -0.30,  -0.28,  -4.90,  -9.85, -14.41, -16.43, -18.19, -13.60,  -8.60
  0.310,  -8.94,  -1.31,  -0.73,  -0.43,  -0.32,  -0.30,  -4.83,  -9.77, -14.32, -16.35, -18.12, -13.60,  -8.63
  0.320,  -9.01,  -1.33,  -0.75,  -0.45,  -0.34,  -0.31,  -4.77,  -9.70, -14.23, -16.28, -18.04, -13.61,  -8.66
  0.330,   0.04,  -1.35,  -0.77,  -0.47,  -0.35,  -0.32,  -4.71,  -9.62, -14.14, -16.21, -17.97, -13.61,  -8.69
  0.340,   1.23,  -1.37,  -0.79,  -0.49,  -0.37,  -0.34,  -4.65,  -9.54, -14.05, -16.14, -17.89, -13.62,  -8.72
  0.350,  -9.17,  -1.39,  -0.81,  -0.50,  -0.38,  -0.35,  -4.60,  -9.49, -13.98, -16.08, -17.83, -13.62,  -8.74
  0.360,  -9.19,  -1.40,  -0.82,  -0.51,  -0.39,  -0.35,  -4.57,  -9.44, -13.93, -16.04, -17.79, -13.62,  -8.76
  0.370,  -9.21,  -1.41,  -0.83,  -0.52,  -0.40,  -0.36,  -4.53,  -9.40, -13.88, -16.00, -17.75, -13.62,  -8.77
  0.380,  -9.22,  -1.43,  -0.84,  -0.53,  -0.41,  -0.37,  -4.49,  -9.35, -13.82, -15.96, -17.70, -13.63,  -8.79
  0.390,  -9.23,  -1.44,  -0.85,  -0.55,  -0.42,  -0.38,  -4.46,  -9.31, -13.77, -15.91, -17.66, -13.63,  -8.81
  0.400,  -9.26,  -1.45,  -0.86,  -0.56,  -0.43,  -0.38,  -4.42,  -9.26, -13.72, -15.87, -17.62, -13.63,  -8.82
  0.410,  -9.28,  -1.46,  -0.87,  -0.57,  -0.43,  -0.39,  -4.39,  -9.22, -13.67, -15.83, -17.57, -13.63,  -8.84
  0.420,  -9.29,  -1.48,  -0.89,  -0.58,  -0.44,  -0.40,  -4.35,  -9.18, -13.62, -15.79, -17.53, -13.63,  -8.86
  0.430,  -9.31,  -1.49,  -0.90,  -0.59,  -0.45,  -0.41,  -4.32,  -9.13, -13.57, -15.74, -17.48, -13.63,  -8.87
  0.440,  -9.33,  -1.50,  -0.91,  -0.60,  -0.46,  -0.41,  -4.29,  -9.09, -13.52, -15.70, -17.44, -13.63,  -8.89
  0.450,  -9.35,  -1.51,  -0.92,  -0.61,  -0.47,  -0.42,  -4.25,  -9.05, -13.46, -15.66, -17.40, -13.63,  -8.91
  0.460,  -9.40,  -1.53,  -0.93,  -0.62,  -0.48,  -0.43,  -4.22,  -9.00, -13.41, -15.62, -17.35, -13.63,  -8.92
  0.470,  -9.46,  -1.54,  -0.94,  -0.63,  -0.49,  -0.44,  -4.18,  -8.96, -13.36, -15.57, -17.31, -13.63,  -8.94
  0.480,  -9.42,  -1.55,  -0.95,  -0.64,  -0.50,  -0.44,  -4.15,  -8.92, -13.31, -15.53, -17.27, -13.63,  -8.95
  0.490,   1.30,  -1.56,  -0.96,  -0.65,  -0.51,  -0.45,  -4.12,  -8.87, -13.26, -15.49, -17.22, -13.63,  -8.97
  0.500,   0.02,  -1.57,  -0.97,  -0.66,  -0.51,  -0.46,  -4.09,  -8.83, -13.21, -15.45, -17.18, -13.63,  -8.98
  0.510,  -1.26,  -1.58,  -0.98,  -0.67,  -0.52,  -0.47,  -4.05,  -8.79, -13.16, -15.41, -17.14, -13.63,  -9.00
  0.520,  -9.46,  -1.60,  -0.99,  -0.68,  -0.53,  -0.47,  -4.02,  -8.75, -13.11, -15.36, -17.10, -13.63,  -9.01
  0.530,  -9.47,  -1.61,  -1.00,  -0.69,  -0.54,  -0.48,  -3.99,  -8.71, -13.06, -15.32, -17.05, -13.63,  -9.03
  0.540,  -9.70,  -1.62,  -1.01,  -0.70,  -0.55,  -0.49,  -3.96,  -8.66, -13.01, -15.28, -17.01, -13.62,  -9.04
  0.550,  -9.73,  -1.63,  -1.02,  -0.71,  -0.56,  -0.50,  -3.92,  -8.62, -12.96, -15.24, -16.97, -13.62,  -9.06
  0.560,  -9.51,  -1.64,  -1.03,  -0.72,  -0.57,  -0.50,  -3.89,  -8.58, -12.91, -15.20, -16.92, -13.62,  -9.07
  0.570,  -0.56,  -1.65,  -1.04,  -0.73,  -0.57,  -0.51,  -3.86,  -8.54, -12.86, -15.16, -16.88, -13.62,  -9.09
  0.580,  -9.54,  -1.66,  -1.06,  -0.74,  -0.58,  -0.52,  -3.83,  -8.50, -12.81, -15.11, -16.84, -13.62,  -9.10
  0.590,  -9.55,  -1.67,  -1.07,  -0.75,  -0.59,  -0.53,  -3.80,  -8.46, -12.77, -15.07, -16.80, -13.61,  -9.11
  0.600,  -1.77,  -1.69,  -1.08,  -0.75,  -0.60,  -0.53,  -3.77,  -8.42, -12.72, -15.03, -16.75, -13.61,  -9.13
  0.610,  -9.58,  -1.70,  -1.09,  -0.76,  -0.61,  -0.54,  -3.74,  -8.38, -12.67, -14.99, -16.71, -13.61,  -9.14
  0.620,  -9.59,  -1.71,  -1.10,  -0.77,  -0.62,  -0.55,  -3.71,  -8.33, -12.62, -14.95, -16.67, -13.60,  -9.15
  0.630,  -4.69,  -1.72,  -1.11,  -0.78,  -0.62,  -0.55,  -3.68,  -8.29, -12.57, -14.91, -16.63, -13.60,  -9.17
  0.640,   0.22,  -1.73,  -1.12,  -0.79,  -0.63,  -0.56,  -3.64,  -8.25, -12.52, -14.87, -16.59, -13.60,  -9.18
  0.650,  -2.00,  -1.74,  -1.13,  -0.80,  -0.64,  -0.57,  -3.62,  -8.21, -12.47, -14.82, -16.54, -13.59,  -9.19
  0.660,  -4.57,  -1.75,  -1.14,  -0.81,  -0.65,  -0.58,  -3.59,  -8.17, -12.43, -14.78, -16.50, -13.59,  -9.21
  0.670,  -7.13,  -1.76,  -1.15,  -0.82,  -0.66,  -0.58,  -3.56,  -8.13, -12.38, -14.74, -16.46, -13.59,  -9.22
  0.680,  -9.69,  -1.77,  -1.15,  -0.83,  -0.67,  -0.59,  -3.53,  -8.09, -12.33, -14.70, -16.42, -13.58,  -9.23
  0.690, -10.13,  -1.78,  -1.16,  -0.84,  -0.67,  -0.60,  -3.50,  -8.06, -12.28, -14.66, -16.38, -13.58,  -9.24
  0.700, -10.16,  -1.79,  -1.17,  -0.85,  -0.68,  -0.60,  -3.47,  -8.02, -12.24, -14.62, -16.33, -13.57,  -9.26
  0.710,  -0.82,  -1.80,  -1.18,  -0.86,  -0.69,  -0.61,  -3.44,  -7.98, -12.19, -14.58, -16.29, -13.57,  -9.27
  0.720,  -9.76,  -1.81,  -1.19,  -0.87,  -0.70,  -0.62,  -3.41,  -7.94, -12.14, -14.54, -16.25, -13.56,  -9.28
  0.730,  -0.86,  -1.82,  -1.20,  -0.88,  -0.71,  -0.63,  -3.38,  -7.90, -12.09, -14.49, -16.21, -13.56,  -9.29
  0.740,  -2.44,  -1.83,  -1.21,  -0.88,  -0.71,  -0.63,  -3.36,  -7.86, -12.05, -14.45, -16.17, -13.55,  -9.30
  0.750,  -2.47,  -1.84,  -1.22,  -0.89,  -0.72,  -0.64,  -3.33,  -7.82, -12.00, -14.41, -16.13, -13.55,  -9.31
  0.760,  -2.51,  -1.85,  -1.23,  -0.90,  -0.73,  -0.65,  -3.30,  -7.78, -11.95, -14.37, -16.08, -13.54,  -9.33
  0.770,  -2.54,  -1.86,  -1.24,  -0.91,  -0.74,  -0.65,  -3.27,  -7.75, -11.91, -14.33, -16.04, -13.53,  -9.34
  0.780,  -2.58,  -1.87,  -1.25,  -0.92,  -0.75,  -0.66,  -3.25,  -7.71, -11.86, -14.29, -16.00, -13.53,  -9.35
  0.790,  -2.61,  -1.88,  -1.26,  -0.93,  -0.75,  -0.67,  -3.22,  -7.67, -11.81, -14.25, -15.96, -13.52,  -9.36
  0.800,  -2.65,  -1.89,  -1.27,  -0.94,  -0.76,  -0.68,  -3.19,  -7.63, -11.77, -14.21, -15.92, -13.51,  -9.37
  0.810,  -2.69,  -1.90,  -1.28,  -0.95,  -0.77,  -0.68,  -3.17,  -7.59, -11.72, -14.17, -15.88, -13.51,  -9.38
  0.820,  -2.72,  -1.91,  -1.29,  -0.96,  -0.78,  -0.69,  -3.14,  -7.56, -11.68, -14.13, -15.84, -13.50,  -9.39
  0.830,  -2.76,  -1.92,  -1.30,  -0.96,  -0.79,  -0.70,  -3.12,  -7.52, -11.63, -14.09, -15.80, -13.49,  -9.40
  0.840,  -2.79,  -1.93,  -1.31,  -0.97,  -0.79,  -0.70,  -3.09,  -7.48, -11.59, -14.05, -15.76, -13.49,  -9.41
  0.850,  -0.52,  -1.94,  -1.32,  -0.98,  -0.80,  -0.71,  -3.06,  -7.45, -11.54, -14.01, -15.72, -13.48,  -9.42
  0.860,  -1.14,  -1.95,  -1.32,  -0.99,  -0.81,  -0.72,  -3.04,  -7.41, -11.50, -13.97, -15.68, -13.47,  -9.43
  0.870,  -1.75,  -1.96,  -1.33,  -1.00,  -0.82,  -0.72,  -3.01,  -7.37, -11.45, -13.93, -15.63, -13.46,  -9.44
  0.880,  -2.36,  -1.97,  -1.34,  -1.01,  -0.82,  -0.73,  -2.99,  -7.34, -11.41, -13.89, -15.59, -13.46,  -9.45
  0.890,  -2.97,  -1.97,  -1.35,  -1.02,  -0.83,  -0.74,  -2.97,  -7.30, -11.36, -13.85, -15.55, -13.45,  -9.46
  0.900,  -2.05,  -1.98,  -1.36,  -1.02,  -0.84,  -0.74,  -2.94,  -7.26, -11.32, -13.81, -15.51, -13.44,  -9.47
  0.910,  -1.12,  -1.99,  -1.37,  -1.03,  -0.85,  -0.75,  -2.92,  -7.23, -11.27, -13.77, -15.47, -13.43,  -9.48
  0.920,  -3.07,  -2.00,  -1.38,  -1.04,  -0.85,  -0.76,  -2.89,  -7.19, -11.23, -13.73, -15.43, -13.42,  -9.49
  0.930,  -3.07,  -2.01,  -1.39,  -1.05,  -0.86,  -0.77,  -2.87,  -7.16, -11.18, -13.69, -15.39, -13.41,  -9.50
  0.940,  -3.07,  -2.02,  -1.40,  -1.06,  -0.87,  -0.77,  -2.85,  -7.12, -11.14, -13.65, -15.35, -13.41,  -9.51
  0.950,  -3.07,  -2.03,  -1.40,  -1.07,  -0.88,  -0.78,  -2.82,  -7.08, -11.09, -13.61, -15.31, -13.40,  -9.52
  0.960,  -3.07,  -2.04,  -1.41,  -1.07,  -0.89,  -0.79,  -2.80,  -7.05, -11.05, -13.57, -15.27, -13.39,  -9.53
  0.970,  -3.07,  -2.05,  -1.42,  -1.08,  -0.89,  -0.79,  -2.78,  -7.01, -11.01, -13.53, -15.23, -13.38,  -9.53
  0.980,  -3.07,  -2.05,  -1.43,  -1.09,  -0.90,  -0.80,  -2.76,  -6.98, -10.96, -13.49, -15.19, -13.37,  -9.54
  0.990,  -3.07,  -2.06,  -1.44,  -1.10,  -0.91,  -0.81,  -2.73,  -6.94, -10.92, -13.45, -15.15, -13.36,  -9.55
  1.000,  -3.07,  -2.07,  -1.45,  -1.11,  -0.92,  -0.81,  -2.71,  -6.91, -10.88, -13.41, -15.11, -13.35,  -9.56
  1.010,  -3.07,  -2.08,  -1.46,  -1.12,  -0.92,  -0.82,  -2.69,  -6.87, -10.83, -13.37, -15.07, -13.34,  -9.57
  1.020,  -3.07,  -2.09,  -1.46,  -1.12,  -0.93,  -0.83,  -2.67,  -6.84, -10.79, -13.33, -15.03, -13.33,  -9.57
  1.030,  -3.07,  -2.10,  -1.47,  -1.13,  -0.94,  -0.83,  -2.65,  -6.81, -10.75, -13.29, -14.99, -13.32,  -9.58
  1.040,  -3.07,  -2.10,  -1.48,  -1.14,  -0.95,  -0.84,  -2.63,  -6.77, -10.70, -13.25, -14.95, -13.31,  -9.59
  1.050,  -3.07,  -2.11,  -1.49,  -1.15,  -0.95,  -0.85,  -2.60,  -6.74, -10.66, -13.21, -14.92, -13.30,  -9.60
  1.060,  -3.07,  -2.12,  -1.50,  -1.16,  -0.96,  -0.85,  -2.58,  -6.70, -10.62, -13.17, -14.88, -13.29,  -9.61
  1.070,  -3.07,  -2.13,  -1.51,  -1.16,  -0.97,  -0.86,  -2.56,  -6.67, -10.58, -13.13, -14.84, -13.28,  -9.61
  1.080,  -3.07,  -2.14,  -1.52,  -1.17,  -0.97,  -0.87,  -2.54,  -6.64, -10.53, -13.09, -14.80, -13.27,  -9.62
  1.090,  -3.07,  -2.14,  -1.52,  -1.18,  -0.98,  -0.87,  -2.52,  -6.60, -10.49, -13.05, -14.76, -13.26,  -9.63
  1.100,  -3.07,  -2.15,  -1.53,  -1.19,  -0.99,  -0.88,  -2.50,  -6.57, -10.45, -13.02, -14.72, -13.25,  -9.63
  1.110,  -3.07,  -2.16,  -1.54,  -1.20,  -1.00,  -0.89,  -2.48,  -6.54, -10.41, -12.98, -14.68, -13.23,  -9.64
  1.120,  -3.07,  -2.17,  -1.55,  -1.20,  -1.00,  -0.89,  -2.46,  -6.50, -10.37, -12.94, -14.64, -13.22,  -9.65
  1.130,  -3.07,  -2.18,  -1.56,  -1.21,  -1.01,  -0.90,  -2.45,  -6.47, -10.32, -12.90, -14.60, -13.21,  -9.65
  1.140,  -3.07,  -2.18,  -1.56,  -1.22,  -1.02,  -0.91,  -2.43,  -6.44, -10.28, -12.86, -14.56, -13.20,  -9.66
  1.150,  -3.07,  -2.19,  -1.57,  -1.23,  -1.03,  -0.91,  -2.41,  -6.41, -10.24, -12.82, -14.52, -13.19,  -9.67
  1.160,  -3.07,  -2.20,  -1.58,  -1.24,  -1.03,  -0.92,  -2.39,  -6.37, -10.20, -12.78, -14.49, -13.18,  -9.67
  1.170,  -3.07,  -2.21,  -1.59,  -1.24,  -1.04,  -0.92,  -2.37,  -6.34, -10.16, -12.74, -14.45, -13.16,  -9.68
  1.180,  -3.07,  -2.21,  -1.60,  -1.25,  -1.05,  -0.93,  -2.35,  -6.31, -10.12, -12.71, -14.41, -13.15,  -9.68
  1.190,  -3.07,  -2.22,  -1.60,  -1.26,  -1.05,  -0.94,  -2.34,  -6.28, -10.08, -12.67, -14.37, -13.14,  -9.69
  1.200,  -3.07,  -2.23,  -1.61,  -1.27,  -1.06,  -0.94,  -2.32,  -6.25, -10.04, -12.63, -14.33, -13.13,  -9.70
  1.210,  -3.07,  -2.24,  -1.62,  -1.27,  -1.07,  -0.95,  -2.30,  -6.21,  -9.99, -12.59, -14.29, -13.11,  -9.70
  1.220,  -3.07,  -2.24,  -1.63,  -1.28,  -1.08,  -0.96,  -2.28,  -6.18,  -9.95, -12.55, -14.26, -13.10,  -9.71
  1.230,  -3.07,  -2.25,  -1.64,  -1.29,  -1.08,  -0.96,  -2.27,  -6.15,  -9.91, -12.51, -14.22, -13.09,  -9.71
  1.240,  -3.07,  -2.26,  -1.64,  -1.30,  -1.09,  -0.97,  -2.25,  -6.12,  -9.87, -12.48, -14.18, -13.08,  -9.72
  1.250,  -3.07,  -2.26,  -1.65,  -1.31,  -1.10,  -0.98,  -2.23,  -6.09,  -9.83, -12.44, -14.14, -13.06,  -9.72
  1.260,  -3.07,  -2.27,  -1.66,  -1.31,  -1.10,  -0.98,  -2.22,  -6.06,  -9.79, -12.40, -14.10, -13.05,  -9.73
  1.270,  -3.07,  -2.28,  -1.67,  -1.32,  -1.11,  -0.99,  -2.20,  -6.03,  -9.75, -12.36, -14.06, -13.04,  -9.73
  1.280,  -3.07,  -2.28,  -1.68,  -1.33,  -1.12,  -1.00,  -2.19,  -6.00,  -9.71, -12.32, -14.03, -13.02,  -9.74
  1.290,  -3.07,  -2.29,  -1.68,  -1.34,  -1.13,  -1.00,  -2.17,  -5.97,  -9.67, -12.29, -13.99, -13.01,  -9.74
  1.300,  -3.07,  -2.30,  -1.69,  -1.34,  -1.13,  -1.01,  -2.16,  -5.94,  -9.63, -12.25, -13.95, -13.00,  -9.75
  1.310,  -3.07,  -2.31,  -1.70,  -1.35,  -1.14,  -1.02,  -2.14,  -5.90,  -9.60, -12.21, -13.91, -12.98,  -9.75
  1.320,  -3.07,  -2.31,  -1.71,  -1.36,  -1.15,  -1.02,  -2.13,  -5.87,  -9.56, -12.17, -13.88, -12.97,  -9.76
  1.330,  -3.07,  -2.32,  -1.71,  -1.37,  -1.15,  -1.03,  -2.11,  -5.84,  -9.52, -12.13, -13.84, -12.95,  -9.76
  1.340,  -3.07,  -2.33,  -1.72,  -1.37,  -1.16,  -1.03,  -2.10,  -5.81,  -9.48, -12.10, -13.80, -12.94,  -9.76
  1.350,  -3.07,  -2.33,  -1.73,  -1.38,  -1.17,  -1.04,  -2.08,  -5.79,  -9.44, -12.06, -13.76, -12.93,  -9.77
  1.360,  -3.07,  -2.34,  -1.74,  -1.39,  -1.17,  -1.05,  -2.07,  -5.76,  -9.40, -12.02, -13.73, -12.91,  -9.77
  1.370,  -3.07,  -2.34,  -1.74,  -1.40,  -1.18,  -1.05,  -2.06,  -5.73,  -9.36, -11.98, -13.69, -12.90,  -9.78
  1.380,  -3.07,  -2.35,  -1.75,  -1.40,  -1.19,  -1.06,  -2.04,  -5.70,  -9.32, -11.95, -13.65, -12.88,  -9.78
  1.390,  -3.07,  -2.36,  -1.76,  -1.41,  -1.19,  -1.07,  -2.03,  -5.67,  -9.28, -11.91, -13.61, -12.87,  -9.78
  1.400,  -3.07,  -2.36,  -1.77,  -1.42,  -1.20,  -1.07,  -2.02,  -5.64,  -9.25, -11.87, -13.58, -12.85,  -9.79
  1.410,  -3.07,  -2.37,  -1.77,  -1.42,  -1.21,  -1.08,  -2.00,  -5.61,  -9.21, -11.83, -13.54, -12.84,  -9.79
  1.420,  -3.07,  -2.38,  -1.78,  -1.43,  -1.21,  -1.08,  -1.99,  -5.58,  -9.17, -11.80, -13.50, -12.82,  -9.79
  1.430,  -3.07,  -2.38,  -1.79,  -1.44,  -1.22,  -1.09,  -1.98,  -5.55,  -9.13, -11.76, -13.47, -12.81,  -9.80
  1.440,  -3.07,  -2.39,  -1.80,  -1.45,  -1.23,  -1.10,  -1.97,  -5.52,  -9.09, -11.72, -13.43, -12.79,  -9.80
  1.450,  -3.07,  -2.40,  -1.80,  -1.45,  -1.23,  -1.10,  -1.95,  -5.50,  -9.06, -11.69, -13.39, -12.78,  -9.80
  1.460,  -3.07,  -2.40,  -1.81,  -1.46,  -1.24,  -1.11,  -1.94,  -5.47,  -9.02, -11.65, -13.35, -12.76,  -9.81
  1.470,  -3.07,  -2.41,  -1.82,  -1.47,  -1.25,  -1.12,  -1.93,  -5.44,  -8.98, -11.61, -13.32, -12.75,  -9.81
  1.480,  -3.07,  -2.41,  -1.82,  -1.47,  -1.25,  -1.12,  -1.92,  -5.41,  -8.94, -11.58, -13.28, -12.73,  -9.81
  1.490,  -3.07,  -2.42,  -1.83,  -1.48,  -1.26,  -1.13,  -1.91,  -5.38,  -8.91, -11.54, -13.24, -12.72,  -9.81
